depth,latitude,longitude,time,so
1.0182366,40.229168,22.5,2025-11-10,
1.0182366,40.229168,22.5,2025-11-11,
1.0182366,40.229168,22.5,2025-11-12,
1.0182366,40.229168,22.5,2025-11-13,
1.0182366,40.229168,22.5,2025-11-14,
1.0182366,40.229168,22.5,2025-11-15,
1.0182366,40.229168,22.5,2025-11-16,
1.0182366,40.229168,22.5,2025-11-17,
1.0182366,40.229168,22.5,2025-11-18,
1.0182366,40.229168,22.5,2025-11-19,
1.0182366,40.229168,22.5,2025-11-20,
1.0182366,40.229168,22.5,2025-11-21,
1.0182366,40.229168,22.5,2025-11-22,
1.0182366,40.229168,22.5,2025-11-23,
1.0182366,40.229168,22.5,2025-11-24,
1.0182366,40.229168,22.5,2025-11-25,
1.0182366,40.229168,22.5,2025-11-26,
1.0182366,40.229168,22.5,2025-11-27,
1.0182366,40.229168,22.5,2025-11-28,
1.0182366,40.229168,22.5,2025-11-29,
1.0182366,40.229168,22.5,2025-11-30,
1.0182366,40.229168,22.5,2025-12-01,
1.0182366,40.229168,22.5,2025-12-02,
1.0182366,40.229168,22.5,2025-12-03,
1.0182366,40.229168,22.5,2025-12-04,
1.0182366,40.229168,22.5,2025-12-05,
1.0182366,40.229168,22.5,2025-12-06,
1.0182366,40.229168,22.5,2025-12-07,
1.0182366,40.229168,22.5,2025-12-08,
1.0182366,40.229168,22.5,2025-12-09,
1.0182366,40.229168,22.5,2025-12-10,
1.0182366,40.229168,22.541666,2025-11-10,
1.0182366,40.229168,22.541666,2025-11-11,
1.0182366,40.229168,22.541666,2025-11-12,
1.0182366,40.229168,22.541666,2025-11-13,
1.0182366,40.229168,22.541666,2025-11-14,
1.0182366,40.229168,22.541666,2025-11-15,
1.0182366,40.229168,22.541666,2025-11-16,
1.0182366,40.229168,22.541666,2025-11-17,
1.0182366,40.229168,22.541666,2025-11-18,
1.0182366,40.229168,22.541666,2025-11-19,
1.0182366,40.229168,22.541666,2025-11-20,
1.0182366,40.229168,22.541666,2025-11-21,
1.0182366,40.229168,22.541666,2025-11-22,
1.0182366,40.229168,22.541666,2025-11-23,
1.0182366,40.229168,22.541666,2025-11-24,
1.0182366,40.229168,22.541666,2025-11-25,
1.0182366,40.229168,22.541666,2025-11-26,
1.0182366,40.229168,22.541666,2025-11-27,
1.0182366,40.229168,22.541666,2025-11-28,
1.0182366,40.229168,22.541666,2025-11-29,
1.0182366,40.229168,22.541666,2025-11-30,
1.0182366,40.229168,22.541666,2025-12-01,
1.0182366,40.229168,22.541666,2025-12-02,
1.0182366,40.229168,22.541666,2025-12-03,
1.0182366,40.229168,22.541666,2025-12-04,
1.0182366,40.229168,22.541666,2025-12-05,
1.0182366,40.229168,22.541666,2025-12-06,
1.0182366,40.229168,22.541666,2025-12-07,
1.0182366,40.229168,22.541666,2025-12-08,
1.0182366,40.229168,22.541666,2025-12-09,
1.0182366,40.229168,22.541666,2025-12-10,
1.0182366,40.229168,22.583334,2025-11-10,
1.0182366,40.229168,22.583334,2025-11-11,
1.0182366,40.229168,22.583334,2025-11-12,
1.0182366,40.229168,22.583334,2025-11-13,
1.0182366,40.229168,22.583334,2025-11-14,
1.0182366,40.229168,22.583334,2025-11-15,
1.0182366,40.229168,22.583334,2025-11-16,
1.0182366,40.229168,22.583334,2025-11-17,
1.0182366,40.229168,22.583334,2025-11-18,
1.0182366,40.229168,22.583334,2025-11-19,
1.0182366,40.229168,22.583334,2025-11-20,
1.0182366,40.229168,22.583334,2025-11-21,
1.0182366,40.229168,22.583334,2025-11-22,
1.0182366,40.229168,22.583334,2025-11-23,
1.0182366,40.229168,22.583334,2025-11-24,
1.0182366,40.229168,22.583334,2025-11-25,
1.0182366,40.229168,22.583334,2025-11-26,
1.0182366,40.229168,22.583334,2025-11-27,
1.0182366,40.229168,22.583334,2025-11-28,
1.0182366,40.229168,22.583334,2025-11-29,
1.0182366,40.229168,22.583334,2025-11-30,
1.0182366,40.229168,22.583334,2025-12-01,
1.0182366,40.229168,22.583334,2025-12-02,
1.0182366,40.229168,22.583334,2025-12-03,
1.0182366,40.229168,22.583334,2025-12-04,
1.0182366,40.229168,22.583334,2025-12-05,
1.0182366,40.229168,22.583334,2025-12-06,
1.0182366,40.229168,22.583334,2025-12-07,
1.0182366,40.229168,22.583334,2025-12-08,
1.0182366,40.229168,22.583334,2025-12-09,
1.0182366,40.229168,22.583334,2025-12-10,
1.0182366,40.229168,22.625,2025-11-10,36.449432
1.0182366,40.229168,22.625,2025-11-11,35.778725
1.0182366,40.229168,22.625,2025-11-12,34.89648
1.0182366,40.229168,22.625,2025-11-13,34.61294
1.0182366,40.229168,22.625,2025-11-14,34.698227
1.0182366,40.229168,22.625,2025-11-15,34.978046
1.0182366,40.229168,22.625,2025-11-16,35.179283
1.0182366,40.229168,22.625,2025-11-17,35.347725
1.0182366,40.229168,22.625,2025-11-18,35.556664
1.0182366,40.229168,22.625,2025-11-19,35.550167
1.0182366,40.229168,22.625,2025-11-20,35.29051
1.0182366,40.229168,22.625,2025-11-21,34.964966
1.0182366,40.229168,22.625,2025-11-22,34.03637
1.0182366,40.229168,22.625,2025-11-23,34.793724
1.0182366,40.229168,22.625,2025-11-24,34.82927
1.0182366,40.229168,22.625,2025-11-25,34.215317
1.0182366,40.229168,22.625,2025-11-26,33.676434
1.0182366,40.229168,22.625,2025-11-27,33.750103
1.0182366,40.229168,22.625,2025-11-28,33.799458
1.0182366,40.229168,22.625,2025-11-29,34.438454
1.0182366,40.229168,22.625,2025-11-30,34.873314
1.0182366,40.229168,22.625,2025-12-01,35.0204
1.0182366,40.229168,22.625,2025-12-02,35.109665
1.0182366,40.229168,22.625,2025-12-03,35.49684
1.0182366,40.229168,22.625,2025-12-04,35.47078
1.0182366,40.229168,22.625,2025-12-05,34.677284
1.0182366,40.229168,22.625,2025-12-06,34.23209
1.0182366,40.229168,22.625,2025-12-07,34.870964
1.0182366,40.229168,22.625,2025-12-08,35.34279
1.0182366,40.229168,22.625,2025-12-09,35.523182
1.0182366,40.229168,22.625,2025-12-10,35.599438
1.0182366,40.229168,22.666666,2025-11-10,37.018425
1.0182366,40.229168,22.666666,2025-11-11,36.99054
1.0182366,40.229168,22.666666,2025-11-12,36.51696
1.0182366,40.229168,22.666666,2025-11-13,35.894444
1.0182366,40.229168,22.666666,2025-11-14,35.726273
1.0182366,40.229168,22.666666,2025-11-15,35.843533
1.0182366,40.229168,22.666666,2025-11-16,35.884174
1.0182366,40.229168,22.666666,2025-11-17,35.959644
1.0182366,40.229168,22.666666,2025-11-18,36.280113
1.0182366,40.229168,22.666666,2025-11-19,36.413883
1.0182366,40.229168,22.666666,2025-11-20,36.105057
1.0182366,40.229168,22.666666,2025-11-21,35.957005
1.0182366,40.229168,22.666666,2025-11-22,35.267918
1.0182366,40.229168,22.666666,2025-11-23,34.99482
1.0182366,40.229168,22.666666,2025-11-24,35.011005
1.0182366,40.229168,22.666666,2025-11-25,34.841606
1.0182366,40.229168,22.666666,2025-11-26,34.85129
1.0182366,40.229168,22.666666,2025-11-27,35.203453
1.0182366,40.229168,22.666666,2025-11-28,34.892277
1.0182366,40.229168,22.666666,2025-11-29,36.001225
1.0182366,40.229168,22.666666,2025-11-30,35.90026
1.0182366,40.229168,22.666666,2025-12-01,35.703686
1.0182366,40.229168,22.666666,2025-12-02,35.927273
1.0182366,40.229168,22.666666,2025-12-03,36.35258
