depth,latitude,longitude,time,nh4,no3,po4
1.0182366,34.604168,33.0,2025-10-22,,,
1.0182366,34.604168,33.0,2025-10-23,,,
1.0182366,34.604168,33.0,2025-10-24,,,
1.0182366,34.604168,33.0,2025-10-25,,,
1.0182366,34.604168,33.0,2025-10-26,,,
1.0182366,34.604168,33.0,2025-10-27,,,
1.0182366,34.604168,33.0,2025-10-28,,,
1.0182366,34.604168,33.0,2025-10-29,,,
1.0182366,34.604168,33.0,2025-10-30,,,
1.0182366,34.604168,33.0,2025-10-31,,,
1.0182366,34.604168,33.0,2025-11-01,,,
1.0182366,34.604168,33.0,2025-11-02,,,
1.0182366,34.604168,33.0,2025-11-03,,,
1.0182366,34.604168,33.0,2025-11-04,,,
1.0182366,34.604168,33.0,2025-11-05,,,
1.0182366,34.604168,33.0,2025-11-06,,,
1.0182366,34.604168,33.0,2025-11-07,,,
1.0182366,34.604168,33.0,2025-11-08,,,
1.0182366,34.604168,33.0,2025-11-09,,,
1.0182366,34.604168,33.0,2025-11-10,,,
1.0182366,34.604168,33.0,2025-11-11,,,
1.0182366,34.604168,33.0,2025-11-12,,,
1.0182366,34.604168,33.0,2025-11-13,,,
1.0182366,34.604168,33.0,2025-11-14,,,
1.0182366,34.604168,33.0,2025-11-15,,,
1.0182366,34.604168,33.0,2025-11-16,,,
1.0182366,34.604168,33.0,2025-11-17,,,
1.0182366,34.604168,33.0,2025-11-18,,,
1.0182366,34.604168,33.0,2025-11-19,,,
1.0182366,34.604168,33.0,2025-11-20,,,
1.0182366,34.604168,33.0,2025-11-21,,,
1.0182366,34.604168,33.041668,2025-10-22,,,
1.0182366,34.604168,33.041668,2025-10-23,,,
1.0182366,34.604168,33.041668,2025-10-24,,,
1.0182366,34.604168,33.041668,2025-10-25,,,
1.0182366,34.604168,33.041668,2025-10-26,,,
1.0182366,34.604168,33.041668,2025-10-27,,,
1.0182366,34.604168,33.041668,2025-10-28,,,
1.0182366,34.604168,33.041668,2025-10-29,,,
1.0182366,34.604168,33.041668,2025-10-30,,,
1.0182366,34.604168,33.041668,2025-10-31,,,
1.0182366,34.604168,33.041668,2025-11-01,,,
1.0182366,34.604168,33.041668,2025-11-02,,,
1.0182366,34.604168,33.041668,2025-11-03,,,
1.0182366,34.604168,33.041668,2025-11-04,,,
1.0182366,34.604168,33.041668,2025-11-05,,,
1.0182366,34.604168,33.041668,2025-11-06,,,
1.0182366,34.604168,33.041668,2025-11-07,,,
1.0182366,34.604168,33.041668,2025-11-08,,,
1.0182366,34.604168,33.041668,2025-11-09,,,
