depth,latitude,longitude,time,so
1.0182366,37.854168,23.458334,2025-11-28,39.08154
1.0182366,37.854168,23.458334,2025-11-29,39.083195
1.0182366,37.854168,23.458334,2025-11-30,39.08316
1.0182366,37.854168,23.458334,2025-12-01,39.08717
1.0182366,37.854168,23.458334,2025-12-02,39.090004
1.0182366,37.854168,23.458334,2025-12-03,39.091427
1.0182366,37.854168,23.458334,2025-12-04,39.07938
1.0182366,37.854168,23.458334,2025-12-05,38.945316
1.0182366,37.854168,23.458334,2025-12-06,39.04853
1.0182366,37.854168,23.458334,2025-12-07,39.04954
1.0182366,37.854168,23.458334,2025-12-08,39.05162
1.0182366,37.854168,23.458334,2025-12-09,39.05669
1.0182366,37.854168,23.458334,2025-12-10,39.0618
1.0182366,37.854168,23.458334,2025-12-11,39.064545
1.0182366,37.854168,23.458334,2025-12-12,39.065643
1.0182366,37.854168,23.458334,2025-12-13,39.06771
1.0182366,37.854168,23.458334,2025-12-14,39.0708
1.0182366,37.854168,23.458334,2025-12-15,39.07298
1.0182366,37.854168,23.458334,2025-12-16,39.074215
1.0182366,37.854168,23.458334,2025-12-17,39.075226
1.0182366,37.854168,23.458334,2025-12-18,39.0785
1.0182366,37.854168,23.458334,2025-12-19,39.0818
1.0182366,37.854168,23.458334,2025-12-20,39.083633
1.0182366,37.854168,23.458334,2025-12-21,39.085808
1.0182366,37.854168,23.458334,2025-12-22,39.08859
1.0182366,37.854168,23.458334,2025-12-23,39.090225
1.0182366,37.854168,23.458334,2025-12-24,39.07731
1.0182366,37.854168,23.458334,2025-12-25,39.07964
1.0182366,37.854168,23.458334,2025-12-26,39.080116
1.0182366,37.854168,23.458334,2025-12-27,39.07895
1.0182366,37.854168,23.458334,2025-12-28,39.07707
1.0182366,37.854168,23.5,2025-11-28,39.082935
1.0182366,37.854168,23.5,2025-11-29,39.079826
1.0182366,37.854168,23.5,2025-11-30,39.080894
1.0182366,37.854168,23.5,2025-12-01,39.085545
1.0182366,37.854168,23.5,2025-12-02,39.088795
1.0182366,37.854168,23.5,2025-12-03,39.09078
1.0182366,37.854168,23.5,2025-12-04,39.08019
1.0182366,37.854168,23.5,2025-12-05,38.87462
1.0182366,37.854168,23.5,2025-12-06,39.047653
1.0182366,37.854168,23.5,2025-12-07,39.049328
1.0182366,37.854168,23.5,2025-12-08,39.051533
1.0182366,37.854168,23.5,2025-12-09,39.057518
1.0182366,37.854168,23.5,2025-12-10,39.063763
1.0182366,37.854168,23.5,2025-12-11,39.066967
1.0182366,37.854168,23.5,2025-12-12,39.068768
1.0182366,37.854168,23.5,2025-12-13,39.071198
1.0182366,37.854168,23.5,2025-12-14,39.07534
1.0182366,37.854168,23.5,2025-12-15,39.078754
1.0182366,37.854168,23.5,2025-12-16,39.081173
1.0182366,37.854168,23.5,2025-12-17,39.08291
1.0182366,37.854168,23.5,2025-12-18,39.08572
1.0182366,37.854168,23.5,2025-12-19,39.08762
1.0182366,37.854168,23.5,2025-12-20,39.08888
1.0182366,37.854168,23.5,2025-12-21,39.090923
1.0182366,37.854168,23.5,2025-12-22,39.093304
1.0182366,37.854168,23.5,2025-12-23,39.09517
1.0182366,37.854168,23.5,2025-12-24,39.058483
1.0182366,37.854168,23.5,2025-12-25,39.08685
1.0182366,37.854168,23.5,2025-12-26,39.0881
1.0182366,37.854168,23.5,2025-12-27,39.08881
1.0182366,37.854168,23.5,2025-12-28,39.08583
1.0182366,37.854168,23.541666,2025-11-28,39.08109
1.0182366,37.854168,23.541666,2025-11-29,39.077293
1.0182366,37.854168,23.541666,2025-11-30,39.079895
1.0182366,37.854168,23.541666,2025-12-01,39.085434
1.0182366,37.854168,23.541666,2025-12-02,39.08881
1.0182366,37.854168,23.541666,2025-12-03,39.0907
1.0182366,37.854168,23.541666,2025-12-04,39.07946
1.0182366,37.854168,23.541666,2025-12-05,38.921955
