depth,latitude,longitude,time,thetao
1.0182366,37.854168,23.458334,2025-11-28,20.938564
1.0182366,37.854168,23.458334,2025-11-29,20.878061
1.0182366,37.854168,23.458334,2025-11-30,20.771442
1.0182366,37.854168,23.458334,2025-12-01,20.662577
1.0182366,37.854168,23.458334,2025-12-02,20.60072
1.0182366,37.854168,23.458334,2025-12-03,20.542692
1.0182366,37.854168,23.458334,2025-12-04,20.439789
1.0182366,37.854168,23.458334,2025-12-05,20.151289
1.0182366,37.854168,23.458334,2025-12-06,20.287575
1.0182366,37.854168,23.458334,2025-12-07,20.211813
1.0182366,37.854168,23.458334,2025-12-08,20.127508
1.0182366,37.854168,23.458334,2025-12-09,20.016508
1.0182366,37.854168,23.458334,2025-12-10,19.922525
1.0182366,37.854168,23.458334,2025-12-11,19.856833
1.0182366,37.854168,23.458334,2025-12-12,19.80565
1.0182366,37.854168,23.458334,2025-12-13,19.740795
1.0182366,37.854168,23.458334,2025-12-14,19.656895
1.0182366,37.854168,23.458334,2025-12-15,19.586733
1.0182366,37.854168,23.458334,2025-12-16,19.52249
1.0182366,37.854168,23.458334,2025-12-17,19.466572
1.0182366,37.854168,23.458334,2025-12-18,19.41351
1.0182366,37.854168,23.458334,2025-12-19,19.367523
1.0182366,37.854168,23.458334,2025-12-20,19.309557
1.0182366,37.854168,23.458334,2025-12-21,19.238298
1.0182366,37.854168,23.458334,2025-12-22,19.158266
1.0182366,37.854168,23.458334,2025-12-23,19.092941
1.0182366,37.854168,23.458334,2025-12-24,19.03008
1.0182366,37.854168,23.458334,2025-12-25,19.00613
1.0182366,37.854168,23.458334,2025-12-26,18.946068
1.0182366,37.854168,23.458334,2025-12-27,18.879778
1.0182366,37.854168,23.458334,2025-12-28,18.844606
1.0182366,37.854168,23.5,2025-11-28,20.950771
1.0182366,37.854168,23.5,2025-11-29,20.886295
1.0182366,37.854168,23.5,2025-11-30,20.78703
1.0182366,37.854168,23.5,2025-12-01,20.680191
1.0182366,37.854168,23.5,2025-12-02,20.618492
1.0182366,37.854168,23.5,2025-12-03,20.555073
1.0182366,37.854168,23.5,2025-12-04,20.453503
1.0182366,37.854168,23.5,2025-12-05,20.026348
1.0182366,37.854168,23.5,2025-12-06,20.301672
1.0182366,37.854168,23.5,2025-12-07,20.220966
1.0182366,37.854168,23.5,2025-12-08,20.133102
1.0182366,37.854168,23.5,2025-12-09,20.02549
1.0182366,37.854168,23.5,2025-12-10,19.935446
1.0182366,37.854168,23.5,2025-12-11,19.87202
1.0182366,37.854168,23.5,2025-12-12,19.817005
1.0182366,37.854168,23.5,2025-12-13,19.745728
1.0182366,37.854168,23.5,2025-12-14,19.659958
1.0182366,37.854168,23.5,2025-12-15,19.584839
1.0182366,37.854168,23.5,2025-12-16,19.515932
1.0182366,37.854168,23.5,2025-12-17,19.455355
1.0182366,37.854168,23.5,2025-12-18,19.407692
1.0182366,37.854168,23.5,2025-12-19,19.365866
1.0182366,37.854168,23.5,2025-12-20,19.310701
1.0182366,37.854168,23.5,2025-12-21,19.24395
1.0182366,37.854168,23.5,2025-12-22,19.169638
1.0182366,37.854168,23.5,2025-12-23,19.10403
1.0182366,37.854168,23.5,2025-12-24,18.969381
1.0182366,37.854168,23.5,2025-12-25,18.995663
1.0182366,37.854168,23.5,2025-12-26,18.93099
1.0182366,37.854168,23.5,2025-12-27,18.846004
1.0182366,37.854168,23.5,2025-12-28,18.77766
1.0182366,37.854168,23.541666,2025-11-28,20.95663
1.0182366,37.854168,23.541666,2025-11-29,20.892395
1.0182366,37.854168,23.541666,2025-11-30,20.803867
1.0182366,37.854168,23.541666,2025-12-01,20.699644
1.0182366,37.854168,23.541666,2025-12-02,20.637245
1.0182366,37.854168,23.541666,2025-12-03,20.568459
1.0182366,37.854168,23.541666,2025-12-04,20.466434
1.0182366,37.854168,23.541666,2025-12-05,20.15712
1.0182366,37.854168,23.541666,2025-12-06,20.301928
1.0182366,37.854168,23.541666,2025-12-07,20.210108
1.0182366,37.854168,23.541666,2025-12-08,20.123665
1.0182366,37.854168,23.541666,2025-12-09,20.028353
1.0182366,37.854168,23.541666,2025-12-10,19.948479
1.0182366,37.854168,23.541666,2025-12-11,19.895864
1.0182366,37.854168,23.541666,2025-12-12,19.845879
1.0182366,37.854168,23.541666,2025-12-13,19.779581
1.0182366,37.854168,23.541666,2025-12-14,19.698471
1.0182366,37.854168,23.541666,2025-12-15,19.622978
1.0182366,37.854168,23.541666,2025-12-16,19.547358
1.0182366,37.854168,23.541666,2025-12-17,19.486176
1.0182366,37.854168,23.541666,2025-12-18,19.438917
1.0182366,37.854168,23.541666,2025-12-19,19.394297
1.0182366,37.854168,23.541666,2025-12-20,19.338703
1.0182366,37.854168,23.541666,2025-12-21,19.272331
1.0182366,37.854168,23.541666,2025-12-22,19.200527
1.0182366,37.854168,23.541666,2025-12-23,19.135422
1.0182366,37.854168,23.541666,2025-12-24,18.999348
