depth,latitude,longitude,time,thetao
1.0182366,34.604168,33.0,2026-01-07,
1.0182366,34.604168,33.0,2026-01-08,
1.0182366,34.604168,33.0,2026-01-09,
1.0182366,34.604168,33.0,2026-01-10,
1.0182366,34.604168,33.0,2026-01-11,
1.0182366,34.604168,33.0,2026-01-12,
1.0182366,34.604168,33.0,2026-01-13,
1.0182366,34.604168,33.0,2026-01-14,
1.0182366,34.604168,33.0,2026-01-15,
1.0182366,34.604168,33.0,2026-01-16,
1.0182366,34.604168,33.0,2026-01-17,
1.0182366,34.604168,33.0,2026-01-18,
1.0182366,34.604168,33.0,2026-01-19,
1.0182366,34.604168,33.0,2026-01-20,
1.0182366,34.604168,33.0,2026-01-21,
1.0182366,34.604168,33.0,2026-01-22,
1.0182366,34.604168,33.0,2026-01-23,
1.0182366,34.604168,33.0,2026-01-24,
1.0182366,34.604168,33.0,2026-01-25,
1.0182366,34.604168,33.0,2026-01-26,
1.0182366,34.604168,33.0,2026-01-27,
1.0182366,34.604168,33.0,2026-01-28,
1.0182366,34.604168,33.0,2026-01-29,
1.0182366,34.604168,33.0,2026-01-30,
1.0182366,34.604168,33.0,2026-01-31,
1.0182366,34.604168,33.0,2026-02-01,
1.0182366,34.604168,33.0,2026-02-02,
1.0182366,34.604168,33.0,2026-02-03,
1.0182366,34.604168,33.0,2026-02-04,
1.0182366,34.604168,33.0,2026-02-05,
1.0182366,34.604168,33.0,2026-02-06,
1.0182366,34.604168,33.041668,2026-01-07,
1.0182366,34.604168,33.041668,2026-01-08,
1.0182366,34.604168,33.041668,2026-01-09,
1.0182366,34.604168,33.041668,2026-01-10,
1.0182366,34.604168,33.041668,2026-01-11,
1.0182366,34.604168,33.041668,2026-01-12,
1.0182366,34.604168,33.041668,2026-01-13,
1.0182366,34.604168,33.041668,2026-01-14,
1.0182366,34.604168,33.041668,2026-01-15,
1.0182366,34.604168,33.041668,2026-01-16,
1.0182366,34.604168,33.041668,2026-01-17,
1.0182366,34.604168,33.041668,2026-01-18,
1.0182366,34.604168,33.041668,2026-01-19,
1.0182366,34.604168,33.041668,2026-01-20,
1.0182366,34.604168,33.041668,2026-01-21,
1.0182366,34.604168,33.041668,2026-01-22,
1.0182366,34.604168,33.041668,2026-01-23,
1.0182366,34.604168,33.041668,2026-01-24,
1.0182366,34.604168,33.041668,2026-01-25,
1.0182366,34.604168,33.041668,2026-01-26,
1.0182366,34.604168,33.041668,2026-01-27,
1.0182366,34.604168,33.041668,2026-01-28,
1.0182366,34.604168,33.041668,2026-01-29,
1.0182366,34.604168,33.041668,2026-01-30,
1.0182366,34.604168,33.041668,2026-01-31,
1.0182366,34.604168,33.041668,2026-02-01,
1.0182366,34.604168,33.041668,2026-02-02,
1.0182366,34.604168,33.041668,2026-02-03,
1.0182366,34.604168,33.041668,2026-02-04,
1.0182366,34.604168,33.041668,2026-02-05,
1.0182366,34.604168,33.041668,2026-02-06,
1.0182366,34.604168,33.083332,2026-01-07,19.677868
1.0182366,34.604168,33.083332,2026-01-08,19.6051
1.0182366,34.604168,33.083332,2026-01-09,19.460539
1.0182366,34.604168,33.083332,2026-01-10,19.258562
1.0182366,34.604168,33.083332,2026-01-11,19.15077
1.0182366,34.604168,33.083332,2026-01-12,19.046576
1.0182366,34.604168,33.083332,2026-01-13,18.894339
1.0182366,34.604168,33.083332,2026-01-14,18.856087
1.0182366,34.604168,33.083332,2026-01-15,18.975239
1.0182366,34.604168,33.083332,2026-01-16,18.941038
1.0182366,34.604168,33.083332,2026-01-17,18.913372
1.0182366,34.604168,33.083332,2026-01-18,18.927319
1.0182366,34.604168,33.083332,2026-01-19,18.959837
1.0182366,34.604168,33.083332,2026-01-20,18.938425
1.0182366,34.604168,33.083332,2026-01-21,18.957312
1.0182366,34.604168,33.083332,2026-01-22,19.118172
1.0182366,34.604168,33.083332,2026-01-23,19.236683
1.0182366,34.604168,33.083332,2026-01-24,19.2223
1.0182366,34.604168,33.083332,2026-01-25,19.146395
1.0182366,34.604168,33.083332,2026-01-26,19.037056
1.0182366,34.604168,33.083332,2026-01-27,18.949451
1.0182366,34.604168,33.083332,2026-01-28,18.890657
1.0182366,34.604168,33.083332,2026-01-29,18.828096
1.0182366,34.604168,33.083332,2026-01-30,18.747911
1.0182366,34.604168,33.083332,2026-01-31,18.687933
1.0182366,34.604168,33.083332,2026-02-01,18.680326
1.0182366,34.604168,33.083332,2026-02-02,18.640682
1.0182366,34.604168,33.083332,2026-02-03,18.525679
1.0182366,34.604168,33.083332,2026-02-04,18.504435
1.0182366,34.604168,33.083332,2026-02-05,18.401018
1.0182366,34.604168,33.083332,2026-02-06,18.354956
1.0182366,34.604168,33.125,2026-01-07,19.578907
1.0182366,34.604168,33.125,2026-01-08,19.509314
1.0182366,34.604168,33.125,2026-01-09,19.424723
1.0182366,34.604168,33.125,2026-01-10,19.275967
1.0182366,34.604168,33.125,2026-01-11,19.189041
1.0182366,34.604168,33.125,2026-01-12,19.069426
1.0182366,34.604168,33.125,2026-01-13,18.894228
1.0182366,34.604168,33.125,2026-01-14,18.960432
1.0182366,34.604168,33.125,2026-01-15,19.069315
1.0182366,34.604168,33.125,2026-01-16,18.996109
1.0182366,34.604168,33.125,2026-01-17,19.005257
1.0182366,34.604168,33.125,2026-01-18,19.09847
1.0182366,34.604168,33.125,2026-01-19,19.066586
1.0182366,34.604168,33.125,2026-01-20,19.006989
1.0182366,34.604168,33.125,2026-01-21,19.037283
1.0182366,34.604168,33.125,2026-01-22,19.173481
1.0182366,34.604168,33.125,2026-01-23,19.22896
1.0182366,34.604168,33.125,2026-01-24,19.202654
1.0182366,34.604168,33.125,2026-01-25,19.121761
1.0182366,34.604168,33.125,2026-01-26,19.00507
