depth,latitude,longitude,time,thetao
1.0182366,34.604168,33.0,2025-11-23,
1.0182366,34.604168,33.0,2025-11-24,
1.0182366,34.604168,33.0,2025-11-25,
1.0182366,34.604168,33.0,2025-11-26,
1.0182366,34.604168,33.0,2025-11-27,
1.0182366,34.604168,33.0,2025-11-28,
1.0182366,34.604168,33.0,2025-11-29,
1.0182366,34.604168,33.0,2025-11-30,
1.0182366,34.604168,33.0,2025-12-01,
1.0182366,34.604168,33.0,2025-12-02,
1.0182366,34.604168,33.0,2025-12-03,
1.0182366,34.604168,33.0,2025-12-04,
1.0182366,34.604168,33.0,2025-12-05,
1.0182366,34.604168,33.0,2025-12-06,
1.0182366,34.604168,33.0,2025-12-07,
1.0182366,34.604168,33.0,2025-12-08,
1.0182366,34.604168,33.0,2025-12-09,
1.0182366,34.604168,33.0,2025-12-10,
1.0182366,34.604168,33.0,2025-12-11,
1.0182366,34.604168,33.0,2025-12-12,
1.0182366,34.604168,33.0,2025-12-13,
1.0182366,34.604168,33.0,2025-12-14,
1.0182366,34.604168,33.0,2025-12-15,
1.0182366,34.604168,33.0,2025-12-16,
1.0182366,34.604168,33.0,2025-12-17,
1.0182366,34.604168,33.0,2025-12-18,
1.0182366,34.604168,33.0,2025-12-19,
1.0182366,34.604168,33.0,2025-12-20,
1.0182366,34.604168,33.0,2025-12-21,
1.0182366,34.604168,33.0,2025-12-22,
1.0182366,34.604168,33.0,2025-12-23,
1.0182366,34.604168,33.041668,2025-11-23,
1.0182366,34.604168,33.041668,2025-11-24,
1.0182366,34.604168,33.041668,2025-11-25,
1.0182366,34.604168,33.041668,2025-11-26,
1.0182366,34.604168,33.041668,2025-11-27,
1.0182366,34.604168,33.041668,2025-11-28,
1.0182366,34.604168,33.041668,2025-11-29,
1.0182366,34.604168,33.041668,2025-11-30,
1.0182366,34.604168,33.041668,2025-12-01,
1.0182366,34.604168,33.041668,2025-12-02,
1.0182366,34.604168,33.041668,2025-12-03,
1.0182366,34.604168,33.041668,2025-12-04,
1.0182366,34.604168,33.041668,2025-12-05,
1.0182366,34.604168,33.041668,2025-12-06,
1.0182366,34.604168,33.041668,2025-12-07,
1.0182366,34.604168,33.041668,2025-12-08,
1.0182366,34.604168,33.041668,2025-12-09,
1.0182366,34.604168,33.041668,2025-12-10,
1.0182366,34.604168,33.041668,2025-12-11,
1.0182366,34.604168,33.041668,2025-12-12,
1.0182366,34.604168,33.041668,2025-12-13,
1.0182366,34.604168,33.041668,2025-12-14,
1.0182366,34.604168,33.041668,2025-12-15,
1.0182366,34.604168,33.041668,2025-12-16,
1.0182366,34.604168,33.041668,2025-12-17,
1.0182366,34.604168,33.041668,2025-12-18,
1.0182366,34.604168,33.041668,2025-12-19,
1.0182366,34.604168,33.041668,2025-12-20,
1.0182366,34.604168,33.041668,2025-12-21,
1.0182366,34.604168,33.041668,2025-12-22,
1.0182366,34.604168,33.041668,2025-12-23,
1.0182366,34.604168,33.083332,2025-11-23,23.75686
1.0182366,34.604168,33.083332,2025-11-24,24.157146
