time,chl,nh4,no3,po4,thetao,so
2025-10-10,0.11208019,0.006091649,0.0022677567,0.0049526435,24.256407,38.91927
2025-10-11,0.11061087,0.0058287587,0.0019058753,0.004914284,24.165611,38.921825
2025-10-12,0.10911789,0.005684597,0.0016929897,0.004877947,24.00657,38.92465
2025-10-13,0.12775008,0.0059734494,0.0020720828,0.0048371963,23.879309,38.928364
2025-10-14,0.13750313,0.0057909056,0.002237323,0.0047781416,23.766424,38.932537
2025-10-15,0.1294929,0.0057288376,0.0021604227,0.0047322405,23.692299,38.935688
2025-10-16,0.12203068,0.0059424937,0.0021251969,0.0046985443,23.584665,38.939575
2025-10-17,0.11580426,0.006157197,0.0020995561,0.0046717394,23.494123,38.942055
2025-10-18,0.111710556,0.0061984,0.0019860829,0.004650959,23.475775,38.94404
2025-10-19,0.10838992,0.006310122,0.0019100487,0.0046339845,23.377512,38.91812
2025-10-20,0.12683636,0.0063988212,0.001903097,0.0046150354,23.322174,38.91319
2025-10-21,0.13649565,0.005760779,0.0016419147,0.0045788116,23.288376,38.9079
2025-10-22,0.12831756,0.005449887,0.0014645248,0.004552427,23.275301,38.91487
2025-10-23,0.122534186,0.0054146876,0.001425508,0.0045322953,23.263105,38.918453
2025-10-24,0.11767319,0.0055176863,0.0014962923,0.004515691,23.267832,38.922096
2025-10-25,0.11274549,0.0056868824,0.0016408679,0.0045102173,23.204124,38.92904
2025-10-26,0.107405566,0.005962034,0.0018783956,0.004509509,23.155136,38.936375
2025-10-27,0.15189458,0.005617659,0.0018091957,0.0044986038,23.120462,38.93843
2025-10-28,0.17891286,0.004454871,0.0014787856,0.0044373046,23.028143,38.942604
2025-10-29,0.16136308,0.00444624,0.0015813578,0.00439477,22.958534,38.947643
2025-10-30,0.14994843,0.0044718906,0.001545116,0.004367382,22.892448,38.949726
2025-10-31,0.14113931,0.0046053063,0.0015482133,0.0043460564,22.82945,38.95103
2025-11-01,0.13418727,0.004834578,0.0016718209,0.0043285303,22.784803,38.952866
2025-11-02,0.12814862,0.0050788173,0.0018388851,0.0043160548,22.761536,38.95286
2025-11-03,0.07807809,0.009789081,0.0044255964,0.0045457087,22.76541,38.95393
2025-11-04,0.119204275,0.005379452,0.0020382032,0.0043004197,22.709259,38.939133
2025-11-05,0.116188966,0.005450739,0.0020448586,0.0042855046,22.607323,38.92201
2025-11-06,0.11386929,0.005510926,0.0019205929,0.004268355,22.496557,38.93082
2025-11-07,0.11211446,0.0056923907,0.0017147964,0.0042470526,22.409288,38.9391
2025-11-08,0.11015635,0.0064839623,0.0020527593,0.0042253793,22.328959,38.94173
2025-11-09,0.107921176,0.008008332,0.0033734404,0.0042090383,22.31018,38.94387
