time,chl,nh4,no3,po4,thetao,so
2025-12-16,0.057351727,0.04751954,0.1768115,0.00444026,21.78834,39.484932
2025-12-17,0.05817397,0.04736391,0.17838378,0.004430933,21.659964,39.4876
2025-12-18,0.05909552,0.046985578,0.18013617,0.00440739,21.58277,39.49197
2025-12-19,0.060423415,0.046571255,0.18197308,0.0043936353,21.529427,39.494442
2025-12-20,0.06228138,0.045917306,0.18313354,0.0043637985,21.509222,39.502247
2025-12-21,0.06324966,0.0453597,0.18419664,0.004345399,21.486244,39.50821
2025-12-22,0.05946865,0.04512794,0.18556955,0.004344016,21.417862,39.5093
2025-12-23,0.056475185,0.04500169,0.18739326,0.0043455614,21.35531,39.51341
2025-12-24,0.05829339,0.04504692,0.167369,0.0039202496,21.31819,39.516315
2025-12-25,0.060792696,0.045100417,0.124278836,0.0030549406,21.325087,39.520943
2025-12-26,0.061664697,0.045468587,0.10344062,0.0026916582,21.337748,39.52048
2025-12-27,0.061632704,0.045706086,0.09597485,0.0025637364,21.242464,39.512573
2025-12-28,0.061764654,0.04570315,0.09207035,0.002490819,21.100164,39.505596
2025-12-29,0.06102718,0.045522884,0.08796486,0.0024188317,20.96901,39.501503
2025-12-30,0.0602583,0.044781134,0.08183681,0.0023347023,20.901667,39.497955
2025-12-31,0.060768403,0.0448104,0.080233514,0.0023033456,20.723383,39.469315
2026-01-01,0.06138597,0.045694187,0.08195651,0.0023100295,20.403934,39.443108
2026-01-02,0.062370326,0.04636793,0.083222285,0.0023115496,20.134258,39.42901
2026-01-03,0.063179895,0.04619572,0.08534108,0.002362471,20.018194,39.4242
2026-01-04,0.06383858,0.046072226,0.09147425,0.002486084,19.927002,39.423653
2026-01-05,0.06789314,0.046744186,0.11098441,0.0028183246,19.822332,39.427208
2026-01-06,0.07196148,0.046680436,0.13853724,0.003375545,19.675299,39.429806
2026-01-07,0.07300195,0.046481386,0.15378372,0.0037201722,19.60112,39.42658
2026-01-08,0.0736908,0.046460398,0.15464765,0.0035260231,19.549143,39.423134
2026-01-09,0.074625485,0.047775194,0.15776956,0.0032956756,19.417236,39.412025
2026-01-10,0.07670926,0.05122989,0.18378273,0.003966038,19.236507,39.3994
2026-01-11,0.07779717,0.05101913,0.1897078,0.0041099386,19.176462,39.392456
2026-01-12,0.07937172,0.05066478,0.19685875,0.004323337,19.071236,39.38088
2026-01-13,0.080039024,0.051937062,0.20880453,0.0047777896,18.925045,39.375786
2026-01-14,0.07447507,0.052548073,0.18126163,0.0041508717,18.945024,39.377647
2026-01-15,0.06936988,0.051551227,0.14891484,0.0034460616,19.010761,39.38151
