time,chl,nh4,no3,po4,thetao,so
2025-10-26,0.03475918,0.055546466,0.08590102,0.004982122,25.496527,39.576244
2025-10-27,0.033954937,0.05581467,0.08805208,0.0049906825,25.429232,39.57616
2025-10-28,0.03348396,0.055375196,0.08815982,0.0049943123,25.444248,39.57986
2025-10-29,0.033608604,0.05469623,0.086995415,0.0049987063,25.57168,39.588676
2025-10-30,0.03475368,0.05431207,0.08719726,0.005003254,25.619604,39.59927
2025-10-31,0.03603434,0.054366603,0.08921497,0.005001152,25.588789,39.602047
2025-11-01,0.036615808,0.054746892,0.0922742,0.005000017,25.536205,39.60262
2025-11-02,0.03698709,0.055263076,0.09602351,0.005005181,25.457317,39.608116
2025-11-03,0.037105005,0.055539556,0.099166065,0.005012026,25.397984,39.609646
2025-11-04,0.037277218,0.05564689,0.1019963,0.005016995,25.36859,39.608997
2025-11-05,0.03787938,0.055760905,0.105335675,0.005017707,25.305601,39.610157
2025-11-06,0.038582932,0.0558608,0.10900161,0.005015255,25.279205,39.614395
2025-11-07,0.03916639,0.055858016,0.112724,0.005009716,25.222254,39.61748
2025-11-08,0.039623063,0.055815168,0.116996914,0.004999112,25.164524,39.622807
2025-11-09,0.040362854,0.055630382,0.120627716,0.004992256,25.10086,39.625748
2025-11-10,0.039009735,0.055283092,0.122911565,0.0049940003,25.008602,39.625187
2025-11-11,0.03822981,0.054731037,0.12441417,0.0049953987,24.923582,39.620605
2025-11-12,0.039521728,0.054208364,0.12718785,0.004973074,24.744247,39.611744
2025-11-13,0.04028222,0.05396635,0.1301109,0.004941495,24.54022,39.602654
2025-11-14,0.04109114,0.053959977,0.13277003,0.0049175927,24.408356,39.595325
2025-11-15,0.04149431,0.0540489,0.1352752,0.0049054287,24.286764,39.58996
2025-11-16,0.041597914,0.0541842,0.13758895,0.004907305,24.180984,39.589962
2025-11-17,0.04252549,0.05416351,0.1399241,0.004911612,24.097597,39.590546
2025-11-18,0.04318443,0.05398525,0.14202783,0.0049076723,23.967144,39.59191
2025-11-19,0.04397713,0.05374373,0.14402287,0.0048978934,23.840242,39.5921
2025-11-20,0.04505118,0.05348714,0.14614168,0.0048933616,23.734522,39.591335
2025-11-21,0.045299105,0.05329025,0.14840157,0.004896432,23.598478,39.588123
2025-11-22,0.045081437,0.05296167,0.14989842,0.0048885066,23.501995,39.590042
2025-11-23,0.044798918,0.052019514,0.1499028,0.0048759114,23.563377,39.60888
2025-11-24,0.04519339,0.050787225,0.15037677,0.004882899,23.778358,39.63162
2025-11-25,0.045913253,0.049909584,0.15243852,0.0048939884,23.832804,39.627747
