time,chl,nh4,no3,po4,thetao,so
2025-12-05,0.5518495,0.45894185,6.510624,0.7753825,17.389301,35.99707
2025-12-06,0.5113682,0.4754351,7.119805,0.8364194,17.76687,36.6648
2025-12-07,0.49206302,0.4733873,7.30364,0.85428613,17.647804,36.61016
2025-12-08,0.72511095,0.4944847,6.1151,0.7455037,17.603395,36.795223
2025-12-09,0.82688767,0.44560704,5.662948,0.7004672,17.455519,36.866314
2025-12-10,0.6946071,0.4626941,5.4308715,0.67929655,17.277906,36.844692
2025-12-11,0.60575634,0.49642578,5.2509294,0.6628637,17.1682,36.89755
2025-12-12,0.56309205,0.52311885,5.1018596,0.65018505,17.067633,36.98468
2025-12-13,0.5094768,0.5310664,4.706561,0.60577977,17.201714,37.37217
2025-12-14,0.47537455,0.51827455,4.213814,0.5497497,17.144863,37.513405
2025-12-15,0.7780991,0.47795755,3.8145196,0.5096383,17.080738,37.592163
2025-12-16,0.9240188,0.43102783,3.4122849,0.4720335,17.019655,37.65253
2025-12-17,0.7844424,0.43664643,3.1325526,0.44617277,16.95248,37.69688
2025-12-18,0.6867706,0.46351075,2.8960114,0.42381582,16.881824,37.74503
2025-12-19,0.6218658,0.49434537,2.7050648,0.40600848,16.784582,37.774067
2025-12-20,0.57238215,0.5232639,2.5697439,0.39313656,16.702444,37.796936
2025-12-21,0.5327726,0.54381824,2.447578,0.3802212,16.640135,37.83088
2025-12-22,0.682941,0.53073305,2.3077128,0.3657834,16.591373,37.868526
2025-12-23,0.76307195,0.50154614,2.160918,0.3515168,16.539942,37.87748
2025-12-24,0.6643781,0.5003373,2.0828319,0.34281248,16.420471,37.811855
2025-12-25,0.5876624,0.51392204,2.1496413,0.34883863,16.37385,37.77412
2025-12-26,0.5297076,0.53195494,2.259659,0.3594789,16.295315,37.720787
2025-12-27,0.50694686,0.55184764,2.365894,0.37344947,16.14511,37.73414
2025-12-28,0.51264,0.5620239,2.3825119,0.38061062,15.984447,37.738487
2025-12-29,0.53093946,0.56405604,2.2842593,0.37595382,15.835638,37.766785
2025-12-30,0.5313768,0.52931136,2.0772278,0.3506353,15.769236,37.759453
2025-12-31,0.5210451,0.4844868,1.8670857,0.32021096,15.628168,37.81867
2026-01-01,0.5162448,0.4204314,1.5942177,0.28008503,15.482873,37.86689
2026-01-02,0.520302,0.37218788,1.3987951,0.25140706,15.424196,37.878967
2026-01-03,0.5294452,0.3597801,1.3202261,0.24145576,15.346285,37.880993
2026-01-04,0.5386756,0.3665617,1.299824,0.2410433,15.30428,37.87966
