time,chl,nh4,no3,po4,thetao,so
2025-12-05,0.048690353,0.049355928,0.16543892,0.00467874,22.799522,39.568237
2025-12-06,0.050356798,0.048946455,0.16675188,0.0046284255,22.703354,39.564472
2025-12-07,0.051624987,0.048457235,0.16805907,0.004587583,22.570044,39.5531
2025-12-08,0.055585947,0.04799775,0.16869709,0.0045690294,22.429152,39.533432
2025-12-09,0.05757735,0.047901396,0.16950373,0.0045638643,22.295088,39.515312
2025-12-10,0.057266515,0.047818035,0.17046279,0.004545486,22.144318,39.501747
2025-12-11,0.0574816,0.04726375,0.1713661,0.004485815,22.080915,39.5001
2025-12-12,0.057910543,0.046899416,0.17266244,0.004440207,22.030365,39.505608
2025-12-13,0.058721922,0.046594933,0.17369352,0.004402225,22.122824,39.519672
2025-12-14,0.058846887,0.046901397,0.17449538,0.0044108275,22.042927,39.509468
2025-12-15,0.05765331,0.047435667,0.17535055,0.0044377623,21.892044,39.48858
2025-12-16,0.057351727,0.04751954,0.1768115,0.00444026,21.78834,39.484932
2025-12-17,0.05817397,0.04736391,0.17838378,0.004430933,21.659964,39.4876
2025-12-18,0.05909552,0.046985578,0.18013617,0.00440739,21.58277,39.49197
2025-12-19,0.060423415,0.046571255,0.18197308,0.0043936353,21.529427,39.494442
2025-12-20,0.06228138,0.045917306,0.18313354,0.0043637985,21.509222,39.502247
2025-12-21,0.06324966,0.0453597,0.18419664,0.004345399,21.486244,39.50821
2025-12-22,0.05946865,0.04512794,0.18556955,0.004344016,21.417862,39.5093
2025-12-23,0.056475185,0.04500169,0.18739326,0.0043455614,21.355295,39.513405
2025-12-24,0.05829339,0.04504692,0.167369,0.0039202496,21.31803,39.51626
2025-12-25,0.060792696,0.045100417,0.124278836,0.0030549406,21.327211,39.520885
2025-12-26,0.061664697,0.045468587,0.10344062,0.0026916582,21.34129,39.519997
2025-12-27,0.061632704,0.045706086,0.09597485,0.0025637364,21.24483,39.511814
2025-12-28,0.061764654,0.04570315,0.09207035,0.002490819,21.103989,39.505127
2025-12-29,0.062026307,0.04550821,0.08905489,0.0024419392,20.97526,39.501183
2025-12-30,0.062377878,0.044891287,0.08466012,0.002384677,20.913027,39.497654
2025-12-31,0.06275556,0.04518964,0.084358476,0.0023897423,20.734516,39.468925
2026-01-01,0.06321061,0.046218954,0.08771412,0.0024538066,20.413448,39.44317
2026-01-02,0.06408797,0.04683784,0.09015576,0.0025198602,20.143953,39.428753
2026-01-03,0.06484613,0.046559013,0.09223448,0.0025832162,20.029827,39.42351
2026-01-04,0.065710716,0.0464367,0.09730544,0.0026903574,19.957296,39.421757
