depth,latitude,longitude,time,so
1.0182366,34.604168,33.0,2025-12-21,
1.0182366,34.604168,33.0,2025-12-22,
1.0182366,34.604168,33.0,2025-12-23,
1.0182366,34.604168,33.0,2025-12-24,
1.0182366,34.604168,33.0,2025-12-25,
1.0182366,34.604168,33.0,2025-12-26,
1.0182366,34.604168,33.0,2025-12-27,
1.0182366,34.604168,33.0,2025-12-28,
1.0182366,34.604168,33.0,2025-12-29,
1.0182366,34.604168,33.0,2025-12-30,
1.0182366,34.604168,33.0,2025-12-31,
1.0182366,34.604168,33.0,2026-01-01,
1.0182366,34.604168,33.0,2026-01-02,
1.0182366,34.604168,33.0,2026-01-03,
1.0182366,34.604168,33.0,2026-01-04,
1.0182366,34.604168,33.0,2026-01-05,
1.0182366,34.604168,33.0,2026-01-06,
1.0182366,34.604168,33.0,2026-01-07,
1.0182366,34.604168,33.0,2026-01-08,
1.0182366,34.604168,33.0,2026-01-09,
1.0182366,34.604168,33.0,2026-01-10,
1.0182366,34.604168,33.0,2026-01-11,
1.0182366,34.604168,33.0,2026-01-12,
1.0182366,34.604168,33.0,2026-01-13,
1.0182366,34.604168,33.0,2026-01-14,
1.0182366,34.604168,33.0,2026-01-15,
1.0182366,34.604168,33.0,2026-01-16,
1.0182366,34.604168,33.0,2026-01-17,
1.0182366,34.604168,33.0,2026-01-18,
1.0182366,34.604168,33.0,2026-01-19,
1.0182366,34.604168,33.0,2026-01-20,
1.0182366,34.604168,33.041668,2025-12-21,
1.0182366,34.604168,33.041668,2025-12-22,
1.0182366,34.604168,33.041668,2025-12-23,
1.0182366,34.604168,33.041668,2025-12-24,
1.0182366,34.604168,33.041668,2025-12-25,
1.0182366,34.604168,33.041668,2025-12-26,
1.0182366,34.604168,33.041668,2025-12-27,
1.0182366,34.604168,33.041668,2025-12-28,
1.0182366,34.604168,33.041668,2025-12-29,
1.0182366,34.604168,33.041668,2025-12-30,
1.0182366,34.604168,33.041668,2025-12-31,
1.0182366,34.604168,33.041668,2026-01-01,
1.0182366,34.604168,33.041668,2026-01-02,
1.0182366,34.604168,33.041668,2026-01-03,
1.0182366,34.604168,33.041668,2026-01-04,
1.0182366,34.604168,33.041668,2026-01-05,
1.0182366,34.604168,33.041668,2026-01-06,
1.0182366,34.604168,33.041668,2026-01-07,
1.0182366,34.604168,33.041668,2026-01-08,
1.0182366,34.604168,33.041668,2026-01-09,
1.0182366,34.604168,33.041668,2026-01-10,
1.0182366,34.604168,33.041668,2026-01-11,
1.0182366,34.604168,33.041668,2026-01-12,
1.0182366,34.604168,33.041668,2026-01-13,
1.0182366,34.604168,33.041668,2026-01-14,
1.0182366,34.604168,33.041668,2026-01-15,
1.0182366,34.604168,33.041668,2026-01-16,
1.0182366,34.604168,33.041668,2026-01-17,
1.0182366,34.604168,33.041668,2026-01-18,
1.0182366,34.604168,33.041668,2026-01-19,
1.0182366,34.604168,33.041668,2026-01-20,
1.0182366,34.604168,33.083332,2025-12-21,39.511593
1.0182366,34.604168,33.083332,2025-12-22,39.50776
1.0182366,34.604168,33.083332,2025-12-23,39.507362
1.0182366,34.604168,33.083332,2025-12-24,39.512722
1.0182366,34.604168,33.083332,2025-12-25,39.522076
1.0182366,34.604168,33.083332,2025-12-26,39.51512
1.0182366,34.604168,33.083332,2025-12-27,39.509
1.0182366,34.604168,33.083332,2025-12-28,39.50434
1.0182366,34.604168,33.083332,2025-12-29,39.50182
1.0182366,34.604168,33.083332,2025-12-30,39.497295
1.0182366,34.604168,33.083332,2025-12-31,39.465576
1.0182366,34.604168,33.083332,2026-01-01,39.433506
1.0182366,34.604168,33.083332,2026-01-02,39.424843
1.0182366,34.604168,33.083332,2026-01-03,39.42259
1.0182366,34.604168,33.083332,2026-01-04,39.42087
1.0182366,34.604168,33.083332,2026-01-05,39.425728
1.0182366,34.604168,33.083332,2026-01-06,39.431335
1.0182366,34.604168,33.083332,2026-01-07,39.43214
1.0182366,34.604168,33.083332,2026-01-08,39.431595
1.0182366,34.604168,33.083332,2026-01-09,39.420296
1.0182366,34.604168,33.083332,2026-01-10,39.40141
1.0182366,34.604168,33.083332,2026-01-11,39.3875
1.0182366,34.604168,33.083332,2026-01-12,39.3724
1.0182366,34.604168,33.083332,2026-01-13,39.36821
1.0182366,34.604168,33.083332,2026-01-14,39.370625
1.0182366,34.604168,33.083332,2026-01-15,39.37694
1.0182366,34.604168,33.083332,2026-01-16,39.37338
1.0182366,34.604168,33.083332,2026-01-17,39.371864
1.0182366,34.604168,33.083332,2026-01-18,39.370926
1.0182366,34.604168,33.083332,2026-01-19,39.372787
1.0182366,34.604168,33.083332,2026-01-20,39.37467
1.0182366,34.604168,33.125,2025-12-21,39.525852
1.0182366,34.604168,33.125,2025-12-22,39.520996
1.0182366,34.604168,33.125,2025-12-23,39.525917
1.0182366,34.604168,33.125,2025-12-24,39.530125
1.0182366,34.604168,33.125,2025-12-25,39.533398
1.0182366,34.604168,33.125,2025-12-26,39.521572
1.0182366,34.604168,33.125,2025-12-27,39.505123
1.0182366,34.604168,33.125,2025-12-28,39.49706
1.0182366,34.604168,33.125,2025-12-29,39.493176
1.0182366,34.604168,33.125,2025-12-30,39.491333
1.0182366,34.604168,33.125,2025-12-31,39.462185
1.0182366,34.604168,33.125,2026-01-01,39.4333
1.0182366,34.604168,33.125,2026-01-02,39.42923
1.0182366,34.604168,33.125,2026-01-03,39.429806
1.0182366,34.604168,33.125,2026-01-04,39.430973
1.0182366,34.604168,33.125,2026-01-05,39.433537
1.0182366,34.604168,33.125,2026-01-06,39.439453
1.0182366,34.604168,33.125,2026-01-07,39.430782
1.0182366,34.604168,33.125,2026-01-08,39.424343
1.0182366,34.604168,33.125,2026-01-09,39.418385
1.0182366,34.604168,33.125,2026-01-10,39.406162
1.0182366,34.604168,33.125,2026-01-11,39.39505
1.0182366,34.604168,33.125,2026-01-12,39.379356
1.0182366,34.604168,33.125,2026-01-13,39.371235
1.0182366,34.604168,33.125,2026-01-14,39.372803
1.0182366,34.604168,33.125,2026-01-15,39.380875
1.0182366,34.604168,33.125,2026-01-16,39.37338
1.0182366,34.604168,33.125,2026-01-17,39.370716
1.0182366,34.604168,33.125,2026-01-18,39.369762
1.0182366,34.604168,33.125,2026-01-19,39.370743
1.0182366,34.604168,33.125,2026-01-20,39.375504
1.0182366,34.604168,33.166668,2025-12-21,39.53866
1.0182366,34.604168,33.166668,2025-12-22,39.536434
1.0182366,34.604168,33.166668,2025-12-23,39.540947
1.0182366,34.604168,33.166668,2025-12-24,39.53996
1.0182366,34.604168,33.166668,2025-12-25,39.5399
1.0182366,34.604168,33.166668,2025-12-26,39.535423
1.0182366,34.604168,33.166668,2025-12-27,39.51186
1.0182366,34.604168,33.166668,2025-12-28,39.49465
1.0182366,34.604168,33.166668,2025-12-29,39.49068
1.0182366,34.604168,33.166668,2025-12-30,39.490074
1.0182366,34.604168,33.166668,2025-12-31,39.46118
1.0182366,34.604168,33.166668,2026-01-01,39.437496
1.0182366,34.604168,33.166668,2026-01-02,39.434353
1.0182366,34.604168,33.166668,2026-01-03,39.434464
1.0182366,34.604168,33.166668,2026-01-04,39.43347
1.0182366,34.604168,33.166668,2026-01-05,39.437286
1.0182366,34.604168,33.166668,2026-01-06,39.437645
1.0182366,34.604168,33.166668,2026-01-07,39.421272
1.0182366,34.604168,33.166668,2026-01-08,39.4167
1.0182366,34.604168,33.166668,2026-01-09,39.412563
1.0182366,34.604168,33.166668,2026-01-10,39.40688
1.0182366,34.604168,33.166668,2026-01-11,39.398888
