nh4,no3,po4,so,thetao,chl_t-1,nh4_t-1,no3_t-1,po4_t-1,so_t-1,thetao_t-1,chl_7day_avg,nh4_7day_avg,no3_7day_avg,po4_7day_avg,so_7day_avg,thetao_7day_avg,n_p_ratio,n_nh4_ratio,p_nh4_ratio,chl_monthly_median,chl_anomaly,bloom_proxy_label
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.06957659,0.316951,0.0060955225,39.348484,19.368834,0.054386422,0.068355024,0.32244563,0.006069693,39.345848,19.395105,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.99735,4.555426,0.087608814,0.10111036151647568,0.003538321703672409,0
0.06956847,0.31623125,0.006078938,39.345947,19.37264,0.05449475,0.06834461,0.32217222,0.0060659777,39.347473,19.575462,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.020805,4.545612,0.08738065,0.10111036151647568,0.003538321703672409,0
0.06956039,0.31575993,0.006068009,39.34401,19.397503,0.055152982,0.068305336,0.32203886,0.0060680616,39.34086,19.597744,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.036827,4.539364,0.08723368,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.06969619,0.3123588,0.005994582,39.350113,19.397852,0.051617615,0.06838809,0.31764448,0.005984258,39.35022,19.459787,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.10685,4.48172,0.08601019,0.10111036151647568,0.003538321703672409,0
0.06967422,0.31106788,0.005979049,39.34493,19.362804,0.05225215,0.068373054,0.31718737,0.005985042,39.34927,19.587067,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.026314,4.464605,0.085814364,0.10111036151647568,0.003538321703672409,0
0.06959168,0.3106238,0.005979613,39.34226,19.348383,0.05351217,0.06830393,0.31714362,0.0059932806,39.342342,19.539064,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.94714,4.463519,0.08592425,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.06963344,0.30684817,0.0059161084,39.343643,19.292757,0.05200417,0.068398215,0.31473097,0.0059561078,39.345047,19.41361,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.866558,4.406621,0.08496074,0.10111036151647568,0.003538321703672409,0
0.069509156,0.30660754,0.005919853,39.340755,19.253801,0.053105947,0.06831778,0.31471103,0.0059621977,39.34316,19.43127,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.7931,4.4110384,0.08516652,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.06957649,0.31694758,0.0060954676,39.34652,19.337435,0.060065657,0.06957659,0.316951,0.0060955225,39.348484,19.368834,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.997253,4.5553837,0.08760815,0.10111036151647568,0.003538321703672409,0
0.06956835,0.31622803,0.006078886,39.344788,19.362572,0.059092958,0.06956847,0.31623125,0.006078938,39.345947,19.37264,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.02072,4.545573,0.08738005,0.10111036151647568,0.003538321703672409,0
0.06956035,0.31575748,0.006067968,39.34092,19.371393,0.057486225,0.06956039,0.31575993,0.006068009,39.34401,19.397503,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.036774,4.5393314,0.08723314,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.06969613,0.3123555,0.005994527,39.342953,19.284243,0.055253062,0.06969619,0.3123588,0.005994582,39.350113,19.397852,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.106777,4.481676,0.08600947,0.10111036151647568,0.003538321703672409,0
0.069674164,0.31106484,0.0059789983,39.344345,19.351196,0.05475358,0.06967422,0.31106788,0.005979049,39.34493,19.362804,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,52.026245,4.4645653,0.08581371,0.10111036151647568,0.003538321703672409,0
0.06959163,0.31062123,0.00597957,39.341885,19.341488,0.054842316,0.06959168,0.3106238,0.005979613,39.34226,19.348383,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,51.947083,4.4634857,0.0859237,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
0.043990612,0.36867946,0.0063797142,39.31122,18.403807,0.065794505,0.04375042,0.37119183,0.0064907786,39.310707,18.394041,0.06841549703053065,0.04092592134007386,0.4088291568415505,0.007520283139976007,39.30048261369977,18.31819602421352,53.727722,8.315387,0.14439796,0.10111036151647568,0.003538321703672409,0
