nh4,no3,po4,so,thetao,chl_t-1,nh4_t-1,no3_t-1,po4_t-1,so_t-1,thetao_t-1,chl_7day_avg,nh4_7day_avg,no3_7day_avg,po4_7day_avg,so_7day_avg,thetao_7day_avg,n_p_ratio,n_nh4_ratio,p_nh4_ratio,chl_monthly_median,chl_anomaly,bloom_proxy_label
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.06378933,0.1055803,0.0055233794,39.450184,28.777893,0.03014101,0.061969277,0.099600986,0.005397636,39.409554,27.759558,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.115164,1.6551404,0.086587824,0.03668513707816601,-0.0012366846203804016,0
0.0637349,0.10512157,0.005506166,39.458157,28.916513,0.02978754,0.06259618,0.10107595,0.005384701,39.417282,28.091606,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.09161,1.6493565,0.086391695,0.03668513707816601,-0.0012366846203804016,0
0.063347064,0.1037938,0.00547547,39.453262,28.8872,0.029454784,0.0629708,0.101852275,0.005360077,39.425137,28.283422,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,18.956144,1.6384943,0.08643605,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.06391654,0.105854854,0.005533837,39.44981,28.705711,0.030255996,0.062091142,0.100101314,0.0054221833,39.411842,27.812534,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.128654,1.6561418,0.0865791,0.03668513707816601,-0.0012366846203804016,0
0.06428452,0.10655643,0.005540258,39.465202,28.880938,0.029986631,0.063006476,0.102298625,0.005429058,39.426426,28.181862,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.233118,1.6575754,0.08618339,0.03668513707816601,-0.0012366846203804016,0
0.06449004,0.10680799,0.0055441507,39.46782,28.880764,0.029796759,0.063768595,0.10396243,0.0054260567,39.435318,28.370567,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.264988,1.6561935,0.0859691,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.06469911,0.10763736,0.005558216,39.463207,28.806597,0.030019214,0.06330317,0.10325863,0.005455832,39.43017,28.163603,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.365452,1.6636605,0.08590869,0.03668513707816601,-0.0012366846203804016,0
0.06505605,0.10834733,0.00557482,39.473408,28.85237,0.029972874,0.06398483,0.10465287,0.0054578413,39.43921,28.401068,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.435125,1.6654458,0.08569257,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.06378927,0.1055781,0.0055233417,39.44532,28.477087,0.0300479,0.06378933,0.1055803,0.0055233794,39.450184,28.777893,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.114897,1.6551075,0.08658732,0.03668513707816601,-0.0012366846203804016,0
0.06373484,0.10511937,0.0055061276,39.453365,28.648159,0.029956808,0.0637349,0.10512157,0.005506166,39.458157,28.916513,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,19.091343,1.6493236,0.08639118,0.03668513707816601,-0.0012366846203804016,0
0.06334701,0.1037916,0.0054754307,39.450104,28.61705,0.029821405,0.063347064,0.1037938,0.00547547,39.453262,28.8872,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,18.95588,1.6384609,0.086435504,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
0.04664686,0.06358495,0.0038633295,39.26943,26.714016,0.03426726,0.046531543,0.0635737,0.003851395,39.268593,26.683754,0.03505957818457059,0.04541783833077975,0.06215238384902477,0.003721072870705809,39.25809723990304,26.330265862601145,16.995003,1.3996303,0.08631341,0.03668513707816601,-0.0012366846203804016,0
