depth,latitude,longitude,time,nh4,no3,po4
1.0182366,34.604168,33.0,2025-10-11,,,
1.0182366,34.604168,33.0,2025-10-12,,,
1.0182366,34.604168,33.0,2025-10-13,,,
1.0182366,34.604168,33.0,2025-10-14,,,
1.0182366,34.604168,33.0,2025-10-15,,,
1.0182366,34.604168,33.0,2025-10-16,,,
1.0182366,34.604168,33.0,2025-10-17,,,
1.0182366,34.604168,33.0,2025-10-18,,,
1.0182366,34.604168,33.0,2025-10-19,,,
1.0182366,34.604168,33.0,2025-10-20,,,
1.0182366,34.604168,33.0,2025-10-21,,,
1.0182366,34.604168,33.0,2025-10-22,,,
1.0182366,34.604168,33.0,2025-10-23,,,
1.0182366,34.604168,33.0,2025-10-24,,,
1.0182366,34.604168,33.0,2025-10-25,,,
1.0182366,34.604168,33.0,2025-10-26,,,
1.0182366,34.604168,33.0,2025-10-27,,,
1.0182366,34.604168,33.0,2025-10-28,,,
1.0182366,34.604168,33.0,2025-10-29,,,
1.0182366,34.604168,33.0,2025-10-30,,,
1.0182366,34.604168,33.0,2025-10-31,,,
1.0182366,34.604168,33.0,2025-11-01,,,
1.0182366,34.604168,33.0,2025-11-02,,,
1.0182366,34.604168,33.0,2025-11-03,,,
1.0182366,34.604168,33.0,2025-11-04,,,
1.0182366,34.604168,33.0,2025-11-05,,,
1.0182366,34.604168,33.0,2025-11-06,,,
1.0182366,34.604168,33.0,2025-11-07,,,
1.0182366,34.604168,33.0,2025-11-08,,,
1.0182366,34.604168,33.0,2025-11-09,,,
1.0182366,34.604168,33.0,2025-11-10,,,
1.0182366,34.604168,33.041668,2025-10-11,,,
1.0182366,34.604168,33.041668,2025-10-12,,,
1.0182366,34.604168,33.041668,2025-10-13,,,
1.0182366,34.604168,33.041668,2025-10-14,,,
1.0182366,34.604168,33.041668,2025-10-15,,,
1.0182366,34.604168,33.041668,2025-10-16,,,
1.0182366,34.604168,33.041668,2025-10-17,,,
1.0182366,34.604168,33.041668,2025-10-18,,,
1.0182366,34.604168,33.041668,2025-10-19,,,
1.0182366,34.604168,33.041668,2025-10-20,,,
1.0182366,34.604168,33.041668,2025-10-21,,,
1.0182366,34.604168,33.041668,2025-10-22,,,
1.0182366,34.604168,33.041668,2025-10-23,,,
1.0182366,34.604168,33.041668,2025-10-24,,,
1.0182366,34.604168,33.041668,2025-10-25,,,
1.0182366,34.604168,33.041668,2025-10-26,,,
1.0182366,34.604168,33.041668,2025-10-27,,,
1.0182366,34.604168,33.041668,2025-10-28,,,
1.0182366,34.604168,33.041668,2025-10-29,,,
1.0182366,34.604168,33.041668,2025-10-30,,,
1.0182366,34.604168,33.041668,2025-10-31,,,
1.0182366,34.604168,33.041668,2025-11-01,,,
1.0182366,34.604168,33.041668,2025-11-02,,,
1.0182366,34.604168,33.041668,2025-11-03,,,
1.0182366,34.604168,33.041668,2025-11-04,,,
1.0182366,34.604168,33.041668,2025-11-05,,,
1.0182366,34.604168,33.041668,2025-11-06,,,
1.0182366,34.604168,33.041668,2025-11-07,,,
1.0182366,34.604168,33.041668,2025-11-08,,,
1.0182366,34.604168,33.041668,2025-11-09,,,
1.0182366,34.604168,33.041668,2025-11-10,,,
1.0182366,34.604168,33.083332,2025-10-11,0.08354275,0.34961498,0.0055701425
1.0182366,34.604168,33.083332,2025-10-12,0.08158685,0.37124872,0.00574106
1.0182366,34.604168,33.083332,2025-10-13,0.08173789,0.37522042,0.0057275123
1.0182366,34.604168,33.083332,2025-10-14,0.08194038,0.37277696,0.0056856424
1.0182366,34.604168,33.083332,2025-10-15,0.08165367,0.37247467,0.0056782635
1.0182366,34.604168,33.083332,2025-10-16,0.08140365,0.3695088,0.0056582536
