depth,latitude,longitude,time,nh4,no3,po4
1.0182366,34.604168,33.0,2026-01-09,,,
1.0182366,34.604168,33.0,2026-01-10,,,
1.0182366,34.604168,33.0,2026-01-11,,,
1.0182366,34.604168,33.0,2026-01-12,,,
1.0182366,34.604168,33.0,2026-01-13,,,
1.0182366,34.604168,33.0,2026-01-14,,,
1.0182366,34.604168,33.0,2026-01-15,,,
1.0182366,34.604168,33.0,2026-01-16,,,
1.0182366,34.604168,33.0,2026-01-17,,,
1.0182366,34.604168,33.0,2026-01-18,,,
1.0182366,34.604168,33.0,2026-01-19,,,
1.0182366,34.604168,33.0,2026-01-20,,,
1.0182366,34.604168,33.0,2026-01-21,,,
1.0182366,34.604168,33.0,2026-01-22,,,
1.0182366,34.604168,33.0,2026-01-23,,,
1.0182366,34.604168,33.0,2026-01-24,,,
1.0182366,34.604168,33.0,2026-01-25,,,
1.0182366,34.604168,33.0,2026-01-26,,,
1.0182366,34.604168,33.0,2026-01-27,,,
1.0182366,34.604168,33.0,2026-01-28,,,
1.0182366,34.604168,33.0,2026-01-29,,,
1.0182366,34.604168,33.0,2026-01-30,,,
1.0182366,34.604168,33.0,2026-01-31,,,
1.0182366,34.604168,33.0,2026-02-01,,,
1.0182366,34.604168,33.0,2026-02-02,,,
1.0182366,34.604168,33.0,2026-02-03,,,
1.0182366,34.604168,33.0,2026-02-04,,,
1.0182366,34.604168,33.0,2026-02-05,,,
1.0182366,34.604168,33.0,2026-02-06,,,
1.0182366,34.604168,33.0,2026-02-07,,,
1.0182366,34.604168,33.0,2026-02-08,,,
1.0182366,34.604168,33.041668,2026-01-09,,,
1.0182366,34.604168,33.041668,2026-01-10,,,
1.0182366,34.604168,33.041668,2026-01-11,,,
1.0182366,34.604168,33.041668,2026-01-12,,,
1.0182366,34.604168,33.041668,2026-01-13,,,
1.0182366,34.604168,33.041668,2026-01-14,,,
1.0182366,34.604168,33.041668,2026-01-15,,,
1.0182366,34.604168,33.041668,2026-01-16,,,
1.0182366,34.604168,33.041668,2026-01-17,,,
1.0182366,34.604168,33.041668,2026-01-18,,,
1.0182366,34.604168,33.041668,2026-01-19,,,
1.0182366,34.604168,33.041668,2026-01-20,,,
1.0182366,34.604168,33.041668,2026-01-21,,,
1.0182366,34.604168,33.041668,2026-01-22,,,
1.0182366,34.604168,33.041668,2026-01-23,,,
1.0182366,34.604168,33.041668,2026-01-24,,,
1.0182366,34.604168,33.041668,2026-01-25,,,
1.0182366,34.604168,33.041668,2026-01-26,,,
1.0182366,34.604168,33.041668,2026-01-27,,,
1.0182366,34.604168,33.041668,2026-01-28,,,
