depth,latitude,longitude,time,nh4,no3,po4
1.0182366,34.604168,33.0,2025-12-03,,,
1.0182366,34.604168,33.0,2025-12-04,,,
1.0182366,34.604168,33.0,2025-12-05,,,
1.0182366,34.604168,33.0,2025-12-06,,,
1.0182366,34.604168,33.0,2025-12-07,,,
1.0182366,34.604168,33.0,2025-12-08,,,
1.0182366,34.604168,33.0,2025-12-09,,,
1.0182366,34.604168,33.0,2025-12-10,,,
1.0182366,34.604168,33.0,2025-12-11,,,
1.0182366,34.604168,33.0,2025-12-12,,,
1.0182366,34.604168,33.0,2025-12-13,,,
1.0182366,34.604168,33.0,2025-12-14,,,
1.0182366,34.604168,33.0,2025-12-15,,,
1.0182366,34.604168,33.0,2025-12-16,,,
1.0182366,34.604168,33.0,2025-12-17,,,
1.0182366,34.604168,33.0,2025-12-18,,,
1.0182366,34.604168,33.0,2025-12-19,,,
1.0182366,34.604168,33.0,2025-12-20,,,
1.0182366,34.604168,33.0,2025-12-21,,,
1.0182366,34.604168,33.0,2025-12-22,,,
1.0182366,34.604168,33.0,2025-12-23,,,
1.0182366,34.604168,33.0,2025-12-24,,,
1.0182366,34.604168,33.0,2025-12-25,,,
1.0182366,34.604168,33.0,2025-12-26,,,
1.0182366,34.604168,33.0,2025-12-27,,,
1.0182366,34.604168,33.0,2025-12-28,,,
1.0182366,34.604168,33.0,2025-12-29,,,
1.0182366,34.604168,33.0,2025-12-30,,,
1.0182366,34.604168,33.0,2025-12-31,,,
1.0182366,34.604168,33.0,2026-01-01,,,
1.0182366,34.604168,33.0,2026-01-02,,,
1.0182366,34.604168,33.041668,2025-12-03,,,
1.0182366,34.604168,33.041668,2025-12-04,,,
1.0182366,34.604168,33.041668,2025-12-05,,,
1.0182366,34.604168,33.041668,2025-12-06,,,
1.0182366,34.604168,33.041668,2025-12-07,,,
1.0182366,34.604168,33.041668,2025-12-08,,,
1.0182366,34.604168,33.041668,2025-12-09,,,
1.0182366,34.604168,33.041668,2025-12-10,,,
1.0182366,34.604168,33.041668,2025-12-11,,,
1.0182366,34.604168,33.041668,2025-12-12,,,
1.0182366,34.604168,33.041668,2025-12-13,,,
1.0182366,34.604168,33.041668,2025-12-14,,,
