time,chl,nh4,no3,po4,thetao,so
2026-04-18,0.6036711,0.1217398,0.18710263,0.21916565,15.687064,37.329826
2026-04-19,0.5797121,0.10814738,0.17239864,0.20836197,16.013922,37.32693
2026-04-20,0.79972523,0.077828966,0.11157321,0.19454376,16.277018,37.32746
2026-04-21,0.82377446,0.053924043,0.051708173,0.18000786,16.534071,37.343903
2026-04-22,0.64784235,0.07672699,0.12785123,0.18040541,16.229568,37.502647
2026-04-23,0.5529631,0.103992224,0.28991193,0.19279751,16.119177,37.337433
2026-04-24,0.5000354,0.12427697,0.44399902,0.20623158,16.150753,37.262817
2026-04-25,0.47100973,0.13885014,0.54946864,0.21550448,16.390837,37.21333
2026-04-26,0.4626562,0.14704026,0.5980783,0.22121178,16.759136,37.147095
2026-04-27,0.98389596,0.114771985,0.4687704,0.21118836,16.813692,37.344154
2026-04-28,1.1630961,0.078807704,0.20107932,0.18804443,16.891798,37.393566
2026-04-29,0.83236223,0.13436407,0.12793584,0.17762189,17.133398,37.39429
2026-04-30,0.65154517,0.19480412,0.15461072,0.18043698,17.20002,37.44998
2026-05-01,0.5106791,0.24108578,0.2261422,0.17744558,16.601912,37.81342
2026-05-02,0.47597548,0.24391237,0.30327561,0.1856507,16.59532,37.716236
2026-05-03,0.46736243,0.22319587,0.35770917,0.19154306,16.572544,37.598118
2026-05-04,0.73195857,0.15934853,0.3124198,0.18662786,16.594633,37.63065
2026-05-05,0.829895,0.08551003,0.15702449,0.16825764,16.845018,37.638615
2026-05-06,0.6411831,0.098830305,0.09689687,0.1539698,17.159958,37.622982
2026-05-07,0.51849353,0.116221376,0.08773047,0.14577691,17.31557,37.617268
2026-05-08,0.44563502,0.123633556,0.09666155,0.1426219,17.39521,37.597527
2026-05-09,0.39990488,0.12014568,0.1275438,0.14214431,17.460066,37.555077
2026-05-10,0.37032944,0.11263239,0.18159342,0.14407346,17.732271,37.491734
2026-05-11,0.35111114,0.105704844,0.23035944,0.14537938,18.134327,37.4257
2026-05-12,0.34359035,0.09575503,0.23205566,0.14394854,18.52502,37.387188
2026-05-13,0.34865925,0.09200621,0.21531823,0.14507154,18.56891,37.41351
2026-05-14,0.34764543,0.08686669,0.19536386,0.14234328,18.167902,37.54861
2026-05-15,0.35057345,0.080056384,0.17678273,0.14191903,18.500092,37.517128
2026-05-16,0.34635106,0.07523335,0.1708248,0.14066896,18.83211,37.51476
2026-05-17,0.33918357,0.074933134,0.21681464,0.14322218,18.802847,37.493217
2026-05-18,0.34003,0.08240146,0.28855485,0.15001963,18.21458,37.56626
