time,chl,nh4,no3,po4,thetao,so
2026-04-24,0.16316508,0.007603914,0.013938014,0.004370051,17.104387,39.122086
2026-04-25,0.15369886,0.008012547,0.013306989,0.0043002176,17.141905,39.127003
2026-04-26,0.14461355,0.008463209,0.012953609,0.0042508706,17.307556,39.13245
2026-04-27,0.15254612,0.008385245,0.012294214,0.004211998,17.629744,39.139133
2026-04-28,0.15789004,0.0072847656,0.010613619,0.0041803382,17.740396,39.145588
2026-04-29,0.1486787,0.007123316,0.009962649,0.0041579255,17.982347,39.146046
2026-04-30,0.13889183,0.007845101,0.011055217,0.0041847522,18.20093,39.143726
2026-05-01,0.12892915,0.008988996,0.012684051,0.0042459927,17.811127,39.139015
2026-05-02,0.123277396,0.009563234,0.012368787,0.0042201956,17.332682,39.1365
2026-05-03,0.12787092,0.009196252,0.009026506,0.004040963,16.960773,39.133236
2026-05-04,0.14788324,0.008745312,0.0069420678,0.003928892,16.99796,39.132694
2026-05-05,0.1566893,0.007220059,0.004842031,0.0039008546,17.100235,39.136307
2026-05-06,0.14995405,0.006548825,0.0039087846,0.0038787776,17.399122,39.13831
2026-05-07,0.14204046,0.0066991816,0.0040962775,0.0038896769,17.585161,39.137527
2026-05-08,0.13221383,0.0075210235,0.005193329,0.003959294,17.54831,39.13115
2026-05-09,0.12078511,0.008866691,0.006698918,0.004071422,17.654867,39.12193
2026-05-10,0.11093035,0.0101961,0.008132056,0.0041785385,17.902672,39.11646
2026-05-11,0.13008516,0.010682498,0.009025081,0.004282198,18.20426,39.114697
2026-05-12,0.14916117,0.008450183,0.0070070117,0.004320495,18.549187,39.11398
2026-05-13,0.14323615,0.006807551,0.004571739,0.0042718933,18.671637,39.12126
2026-05-14,0.13784009,0.0062506166,0.0036065448,0.004219457,18.622473,39.121906
2026-05-15,0.13329823,0.0060669794,0.0034274592,0.004146202,18.733816,39.125626
2026-05-16,0.12744577,0.00624215,0.0037635881,0.004121263,19.075438,39.12391
2026-05-17,0.121513985,0.0064993952,0.0038609558,0.0041297995,18.708485,39.11973
2026-05-18,0.1157678,0.0068586594,0.004367742,0.0040986375,18.50831,39.11655
2026-05-19,0.11013345,0.007149797,0.00500097,0.004093781,18.929195,39.114906
2026-05-20,0.102949806,0.007635869,0.005471772,0.0041426746,19.02343,39.11559
2026-05-21,0.09677634,0.007935549,0.005918843,0.004152057,19.198263,39.107655
2026-05-22,0.09107131,0.008064919,0.0063080434,0.0041484633,19.450262,39.094982
2026-05-23,0.08503858,0.008116353,0.0065784883,0.004136687,19.368443,39.061428
2026-05-24,0.07672223,0.008774819,0.0077145654,0.0042446293,19.45748,39.034264
