time,chl,nh4,no3,po4,thetao,so
2026-03-06,0.34113267,0.008346536,0.0034381116,0.0034946203,15.875688,38.999767
2026-03-07,0.32288775,0.009015151,0.0034459278,0.0034587376,15.847904,39.00594
2026-03-08,0.30390432,0.009809982,0.0039674225,0.0034542438,15.88548,39.01553
2026-03-09,0.28933555,0.010404259,0.0046294667,0.0034620434,15.859355,39.021664
2026-03-10,0.27556214,0.010902054,0.005027763,0.0034833457,15.891982,39.025864
2026-03-11,0.26162145,0.011335087,0.004928394,0.0035041755,15.884862,39.029514
2026-03-12,0.24839191,0.01165283,0.0052954317,0.0035325799,15.923012,39.034885
2026-03-13,0.23690231,0.011989455,0.00634459,0.0035702449,15.924268,39.03644
2026-03-14,0.2279495,0.012223207,0.0067534763,0.0035897337,15.885259,39.039692
2026-03-15,0.21965046,0.012399007,0.006653888,0.0036053548,15.930438,39.04426
2026-03-16,0.2276196,0.011985934,0.0064864084,0.0036299059,15.859525,39.046833
2026-03-17,0.23141499,0.010635897,0.0064588916,0.0036506576,15.83031,39.05092
2026-03-18,0.22155617,0.0099706035,0.006493774,0.0036648503,15.809113,39.053547
2026-03-19,0.21351933,0.009747622,0.006042153,0.0036647164,15.783835,39.057003
2026-03-20,0.20590167,0.009876286,0.005645583,0.0036755458,15.743534,39.062916
2026-03-21,0.19933377,0.010181241,0.0055017713,0.0036840315,15.691559,39.0684
2026-03-22,0.19352287,0.010586467,0.0056315833,0.0036924074,15.676285,39.071777
2026-03-23,0.24390376,0.009900455,0.005471606,0.0036851962,15.684379,39.072327
2026-03-24,0.28295365,0.0069095804,0.0040810015,0.0036509528,15.666949,39.07384
2026-03-25,0.27013567,0.0058964323,0.00430405,0.0036373248,15.634568,39.072582
2026-03-26,0.25811067,0.006085435,0.0048756716,0.0036502935,15.671887,39.075283
2026-03-27,0.24862008,0.005956733,0.004077719,0.0036351562,15.666084,39.065285
2026-03-28,0.2402066,0.006047435,0.0038892615,0.003613389,15.641755,39.07132
2026-03-29,0.23225857,0.006421734,0.0043281154,0.0035939894,15.677639,39.07385
2026-03-30,0.22464488,0.0068791993,0.004857072,0.0035764526,15.816234,39.07656
2026-03-31,0.21727908,0.0072193854,0.005266789,0.0035646232,15.838745,39.08279
2026-04-01,0.21068572,0.007226543,0.0055255652,0.0035281114,15.713782,39.023056
2026-04-02,0.20294398,0.0076995343,0.009493621,0.0035913277,15.521511,38.873676
2026-04-03,0.19607069,0.008820257,0.016550392,0.0037799177,15.633874,38.93069
2026-04-04,0.18972914,0.009904892,0.021176925,0.003946748,15.705024,38.953007
2026-04-05,0.18449122,0.010383466,0.023084724,0.0040436746,15.760227,38.971264
